[10:23:05.709] run entered
[10:23:06.931] InitDll
[10:23:06.983] ApplyConfig
[10:23:07.069] InitializeEmu
[10:23:07.070] Pause
[10:23:07.070] port1 controller = SnesController
[10:23:07.070] LoadRom
[10:23:07.371] DebugWorkspaceManager.Load
[10:23:07.404] McpServer on port 44501
[10:23:07.424] [mcp] listening on 127.0.0.1:44501; 48 tools registered
[10:23:07.477] [mcp] client connected
[10:23:59.302] [mcp] <- {"jsonrpc":"2.0","id":7826,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.302] [mcp] <- {"jsonrpc":"2.0","id":7827,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.302] [mcp] <- {"jsonrpc":"2.0","id":7828,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.302] [mcp] <- {"jsonrpc":"2.0","id":7829,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.303] [mcp] <- {"jsonrpc":"2.0","id":7830,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.303] [mcp] <- {"jsonrpc":"2.0","id":7831,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.303] [mcp] <- {"jsonrpc":"2.0","id":7832,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.304] [mcp] <- {"jsonrpc":"2.0","id":7833,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.304] [mcp] <- {"jsonrpc":"2.0","id":7834,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.304] [mcp] <- {"jsonrpc":"2.0","id":7835,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.305] [mcp] <- {"jsonrpc":"2.0","id":7836,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.305] [mcp] <- {"jsonrpc":"2.0","id":7837,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.305] [mcp] <- {"jsonrpc":"2.0","id":7838,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.306] [mcp] <- {"jsonrpc":"2.0","id":7839,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.306] [mcp] <- {"jsonrpc":"2.0","id":7840,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.306] [mcp] <- {"jsonrpc":"2.0","id":7841,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.306] [mcp] <- {"jsonrpc":"2.0","id":7842,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.307] [mcp] <- {"jsonrpc":"2.0","id":7843,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.307] [mcp] <- {"jsonrpc":"2.0","id":7844,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.307] [mcp] <- {"jsonrpc":"2.0","id":7845,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.308] [mcp] <- {"jsonrpc":"2.0","id":7846,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.308] [mcp] <- {"jsonrpc":"2.0","id":7847,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.308] [mcp] <- {"jsonrpc":"2.0","id":7848,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.309] [mcp] <- {"jsonrpc":"2.0","id":7849,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.309] [mcp] <- {"jsonrpc":"2.0","id":7850,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.309] [mcp] <- {"jsonrpc":"2.0","id":7851,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.309] [mcp] <- {"jsonrpc":"2.0","id":7852,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.310] [mcp] <- {"jsonrpc":"2.0","id":7853,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.310] [mcp] <- {"jsonrpc":"2.0","id":7854,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.310] [mcp] <- {"jsonrpc":"2.0","id":7855,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.311] [mcp] <- {"jsonrpc":"2.0","id":7856,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:23:59.311] [mcp] <- {"jsonrpc":"2.0","id":7857,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[10:23:59.378] [mcp] <- {"jsonrpc":"2.0","id":7858,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.378] [mcp] <- {"jsonrpc":"2.0","id":7859,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.379] [mcp] <- {"jsonrpc":"2.0","id":7860,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.379] [mcp] <- {"jsonrpc":"2.0","id":7861,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.379] [mcp] <- {"jsonrpc":"2.0","id":7862,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.380] [mcp] <- {"jsonrpc":"2.0","id":7863,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.380] [mcp] <- {"jsonrpc":"2.0","id":7864,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.380] [mcp] <- {"jsonrpc":"2.0","id":7865,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.381] [mcp] <- {"jsonrpc":"2.0","id":7866,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.381] [mcp] <- {"jsonrpc":"2.0","id":7867,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.381] [mcp] <- {"jsonrpc":"2.0","id":7868,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.382] [mcp] <- {"jsonrpc":"2.0","id":7869,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.382] [mcp] <- {"jsonrpc":"2.0","id":7870,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.382] [mcp] <- {"jsonrpc":"2.0","id":7871,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.382] [mcp] <- {"jsonrpc":"2.0","id":7872,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.383] [mcp] <- {"jsonrpc":"2.0","id":7873,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.383] [mcp] <- {"jsonrpc":"2.0","id":7874,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.383] [mcp] <- {"jsonrpc":"2.0","id":7875,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.384] [mcp] <- {"jsonrpc":"2.0","id":7876,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.384] [mcp] <- {"jsonrpc":"2.0","id":7877,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.384] [mcp] <- {"jsonrpc":"2.0","id":7878,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.385] [mcp] <- {"jsonrpc":"2.0","id":7879,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.385] [mcp] <- {"jsonrpc":"2.0","id":7880,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.385] [mcp] <- {"jsonrpc":"2.0","id":7881,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.385] [mcp] <- {"jsonrpc":"2.0","id":7882,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.386] [mcp] <- {"jsonrpc":"2.0","id":7883,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.386] [mcp] <- {"jsonrpc":"2.0","id":7884,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.386] [mcp] <- {"jsonrpc":"2.0","id":7885,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.387] [mcp] <- {"jsonrpc":"2.0","id":7886,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.387] [mcp] <- {"jsonrpc":"2.0","id":7887,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.387] [mcp] <- {"jsonrpc":"2.0","id":7888,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.388] [mcp] <- {"jsonrpc":"2.0","id":7889,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.388] [mcp] <- {"jsonrpc":"2.0","id":7890,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.388] [mcp] <- {"jsonrpc":"2.0","id":7891,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.389] [mcp] <- {"jsonrpc":"2.0","id":7892,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.389] [mcp] <- {"jsonrpc":"2.0","id":7893,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.389] [mcp] <- {"jsonrpc":"2.0","id":7894,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.389] [mcp] <- {"jsonrpc":"2.0","id":7895,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.390] [mcp] <- {"jsonrpc":"2.0","id":7896,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.390] [mcp] <- {"jsonrpc":"2.0","id":7897,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.390] [mcp] <- {"jsonrpc":"2.0","id":7898,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.391] [mcp] <- {"jsonrpc":"2.0","id":7899,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.391] [mcp] <- {"jsonrpc":"2.0","id":7900,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.391] [mcp] <- {"jsonrpc":"2.0","id":7901,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.392] [mcp] <- {"jsonrpc":"2.0","id":7902,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.392] [mcp] <- {"jsonrpc":"2.0","id":7903,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.392] [mcp] <- {"jsonrpc":"2.0","id":7904,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.434] [mcp] <- {"jsonrpc":"2.0","id":7905,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.434] [mcp] <- {"jsonrpc":"2.0","id":7906,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.435] [mcp] <- {"jsonrpc":"2.0","id":7907,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.435] [mcp] <- {"jsonrpc":"2.0","id":7908,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.435] [mcp] <- {"jsonrpc":"2.0","id":7909,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.436] [mcp] <- {"jsonrpc":"2.0","id":7910,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.436] [mcp] <- {"jsonrpc":"2.0","id":7911,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.436] [mcp] <- {"jsonrpc":"2.0","id":7912,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.436] [mcp] <- {"jsonrpc":"2.0","id":7913,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.437] [mcp] <- {"jsonrpc":"2.0","id":7914,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.437] [mcp] <- {"jsonrpc":"2.0","id":7915,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.437] [mcp] <- {"jsonrpc":"2.0","id":7916,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.438] [mcp] <- {"jsonrpc":"2.0","id":7917,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.438] [mcp] <- {"jsonrpc":"2.0","id":7918,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.438] [mcp] <- {"jsonrpc":"2.0","id":7919,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.439] [mcp] <- {"jsonrpc":"2.0","id":7920,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.439] [mcp] <- {"jsonrpc":"2.0","id":7921,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.439] [mcp] <- {"jsonrpc":"2.0","id":7922,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.439] [mcp] <- {"jsonrpc":"2.0","id":7923,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.440] [mcp] <- {"jsonrpc":"2.0","id":7924,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.440] [mcp] <- {"jsonrpc":"2.0","id":7925,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.440] [mcp] <- {"jsonrpc":"2.0","id":7926,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.441] [mcp] <- {"jsonrpc":"2.0","id":7927,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.441] [mcp] <- {"jsonrpc":"2.0","id":7928,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.441] [mcp] <- {"jsonrpc":"2.0","id":7929,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.442] [mcp] <- {"jsonrpc":"2.0","id":7930,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.442] [mcp] <- {"jsonrpc":"2.0","id":7931,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.442] [mcp] <- {"jsonrpc":"2.0","id":7932,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.443] [mcp] <- {"jsonrpc":"2.0","id":7933,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.443] [mcp] <- {"jsonrpc":"2.0","id":7934,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.443] [mcp] <- {"jsonrpc":"2.0","id":7935,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.443] [mcp] <- {"jsonrpc":"2.0","id":7936,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.444] [mcp] <- {"jsonrpc":"2.0","id":7937,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.444] [mcp] <- {"jsonrpc":"2.0","id":7938,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.444] [mcp] <- {"jsonrpc":"2.0","id":7939,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.445] [mcp] <- {"jsonrpc":"2.0","id":7940,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.445] [mcp] <- {"jsonrpc":"2.0","id":7941,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.445] [mcp] <- {"jsonrpc":"2.0","id":7942,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.446] [mcp] <- {"jsonrpc":"2.0","id":7943,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:23:59.446] [mcp] <- {"jsonrpc":"2.0","id":7944,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[10:23:59.503] [mcp] <- {"jsonrpc":"2.0","id":7945,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.503] [mcp] <- {"jsonrpc":"2.0","id":7946,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.504] [mcp] <- {"jsonrpc":"2.0","id":7947,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.504] [mcp] <- {"jsonrpc":"2.0","id":7948,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.504] [mcp] <- {"jsonrpc":"2.0","id":7949,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.505] [mcp] <- {"jsonrpc":"2.0","id":7950,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.505] [mcp] <- {"jsonrpc":"2.0","id":7951,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.505] [mcp] <- {"jsonrpc":"2.0","id":7952,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.505] [mcp] <- {"jsonrpc":"2.0","id":7953,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
