[00:54:34.929] run entered
[00:54:36.113] InitDll
[00:54:36.127] ApplyConfig
[00:54:36.193] InitializeEmu
[00:54:36.194] Pause
[00:54:36.194] port1 controller = SnesController
[00:54:36.194] LoadRom
[00:54:36.463] DebugWorkspaceManager.Load
[00:54:36.496] McpServer on port 44457
[00:54:36.514] [mcp] listening on 127.0.0.1:44457; 48 tools registered
[00:54:36.721] [mcp] client connected
[00:55:24.478] [mcp] <- {"jsonrpc":"2.0","id":5378,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.478] [mcp] <- {"jsonrpc":"2.0","id":5379,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.478] [mcp] <- {"jsonrpc":"2.0","id":5380,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.478] [mcp] <- {"jsonrpc":"2.0","id":5381,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.520] [mcp] <- {"jsonrpc":"2.0","id":5382,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.520] [mcp] <- {"jsonrpc":"2.0","id":5383,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.521] [mcp] <- {"jsonrpc":"2.0","id":5384,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.521] [mcp] <- {"jsonrpc":"2.0","id":5385,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.521] [mcp] <- {"jsonrpc":"2.0","id":5386,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.522] [mcp] <- {"jsonrpc":"2.0","id":5387,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.522] [mcp] <- {"jsonrpc":"2.0","id":5388,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.522] [mcp] <- {"jsonrpc":"2.0","id":5389,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.523] [mcp] <- {"jsonrpc":"2.0","id":5390,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.523] [mcp] <- {"jsonrpc":"2.0","id":5391,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.523] [mcp] <- {"jsonrpc":"2.0","id":5392,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.524] [mcp] <- {"jsonrpc":"2.0","id":5393,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.524] [mcp] <- {"jsonrpc":"2.0","id":5394,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.524] [mcp] <- {"jsonrpc":"2.0","id":5395,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.525] [mcp] <- {"jsonrpc":"2.0","id":5396,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.525] [mcp] <- {"jsonrpc":"2.0","id":5397,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.525] [mcp] <- {"jsonrpc":"2.0","id":5398,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.525] [mcp] <- {"jsonrpc":"2.0","id":5399,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.528] [mcp] <- {"jsonrpc":"2.0","id":5400,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.528] [mcp] <- {"jsonrpc":"2.0","id":5401,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.528] [mcp] <- {"jsonrpc":"2.0","id":5402,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.528] [mcp] <- {"jsonrpc":"2.0","id":5403,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.529] [mcp] <- {"jsonrpc":"2.0","id":5404,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.529] [mcp] <- {"jsonrpc":"2.0","id":5405,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.529] [mcp] <- {"jsonrpc":"2.0","id":5406,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.530] [mcp] <- {"jsonrpc":"2.0","id":5407,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.530] [mcp] <- {"jsonrpc":"2.0","id":5408,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.530] [mcp] <- {"jsonrpc":"2.0","id":5409,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.531] [mcp] <- {"jsonrpc":"2.0","id":5410,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.531] [mcp] <- {"jsonrpc":"2.0","id":5411,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.531] [mcp] <- {"jsonrpc":"2.0","id":5412,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.532] [mcp] <- {"jsonrpc":"2.0","id":5413,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.532] [mcp] <- {"jsonrpc":"2.0","id":5414,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.532] [mcp] <- {"jsonrpc":"2.0","id":5415,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.533] [mcp] <- {"jsonrpc":"2.0","id":5416,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.533] [mcp] <- {"jsonrpc":"2.0","id":5417,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.533] [mcp] <- {"jsonrpc":"2.0","id":5418,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.534] [mcp] <- {"jsonrpc":"2.0","id":5419,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.534] [mcp] <- {"jsonrpc":"2.0","id":5420,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[00:55:24.534] [mcp] <- {"jsonrpc":"2.0","id":5421,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[00:55:24.600] [mcp] <- {"jsonrpc":"2.0","id":5422,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.601] [mcp] <- {"jsonrpc":"2.0","id":5423,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.601] [mcp] <- {"jsonrpc":"2.0","id":5424,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.601] [mcp] <- {"jsonrpc":"2.0","id":5425,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.602] [mcp] <- {"jsonrpc":"2.0","id":5426,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.602] [mcp] <- {"jsonrpc":"2.0","id":5427,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.602] [mcp] <- {"jsonrpc":"2.0","id":5428,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.603] [mcp] <- {"jsonrpc":"2.0","id":5429,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.603] [mcp] <- {"jsonrpc":"2.0","id":5430,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.603] [mcp] <- {"jsonrpc":"2.0","id":5431,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.604] [mcp] <- {"jsonrpc":"2.0","id":5432,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.604] [mcp] <- {"jsonrpc":"2.0","id":5433,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.604] [mcp] <- {"jsonrpc":"2.0","id":5434,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.605] [mcp] <- {"jsonrpc":"2.0","id":5435,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.605] [mcp] <- {"jsonrpc":"2.0","id":5436,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.605] [mcp] <- {"jsonrpc":"2.0","id":5437,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.606] [mcp] <- {"jsonrpc":"2.0","id":5438,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.606] [mcp] <- {"jsonrpc":"2.0","id":5439,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.606] [mcp] <- {"jsonrpc":"2.0","id":5440,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.607] [mcp] <- {"jsonrpc":"2.0","id":5441,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.607] [mcp] <- {"jsonrpc":"2.0","id":5442,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.607] [mcp] <- {"jsonrpc":"2.0","id":5443,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.607] [mcp] <- {"jsonrpc":"2.0","id":5444,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.608] [mcp] <- {"jsonrpc":"2.0","id":5445,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.608] [mcp] <- {"jsonrpc":"2.0","id":5446,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.608] [mcp] <- {"jsonrpc":"2.0","id":5447,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.609] [mcp] <- {"jsonrpc":"2.0","id":5448,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.609] [mcp] <- {"jsonrpc":"2.0","id":5449,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.609] [mcp] <- {"jsonrpc":"2.0","id":5450,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.609] [mcp] <- {"jsonrpc":"2.0","id":5451,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.610] [mcp] <- {"jsonrpc":"2.0","id":5452,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.610] [mcp] <- {"jsonrpc":"2.0","id":5453,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.610] [mcp] <- {"jsonrpc":"2.0","id":5454,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.611] [mcp] <- {"jsonrpc":"2.0","id":5455,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.611] [mcp] <- {"jsonrpc":"2.0","id":5456,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.611] [mcp] <- {"jsonrpc":"2.0","id":5457,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.612] [mcp] <- {"jsonrpc":"2.0","id":5458,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.612] [mcp] <- {"jsonrpc":"2.0","id":5459,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.612] [mcp] <- {"jsonrpc":"2.0","id":5460,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.613] [mcp] <- {"jsonrpc":"2.0","id":5461,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.613] [mcp] <- {"jsonrpc":"2.0","id":5462,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.613] [mcp] <- {"jsonrpc":"2.0","id":5463,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.614] [mcp] <- {"jsonrpc":"2.0","id":5464,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.614] [mcp] <- {"jsonrpc":"2.0","id":5465,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.614] [mcp] <- {"jsonrpc":"2.0","id":5466,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.614] [mcp] <- {"jsonrpc":"2.0","id":5467,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.615] [mcp] <- {"jsonrpc":"2.0","id":5468,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.656] [mcp] <- {"jsonrpc":"2.0","id":5469,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.656] [mcp] <- {"jsonrpc":"2.0","id":5470,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.657] [mcp] <- {"jsonrpc":"2.0","id":5471,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.657] [mcp] <- {"jsonrpc":"2.0","id":5472,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.657] [mcp] <- {"jsonrpc":"2.0","id":5473,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.658] [mcp] <- {"jsonrpc":"2.0","id":5474,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.658] [mcp] <- {"jsonrpc":"2.0","id":5475,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.658] [mcp] <- {"jsonrpc":"2.0","id":5476,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.659] [mcp] <- {"jsonrpc":"2.0","id":5477,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.659] [mcp] <- {"jsonrpc":"2.0","id":5478,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.659] [mcp] <- {"jsonrpc":"2.0","id":5479,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.660] [mcp] <- {"jsonrpc":"2.0","id":5480,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.660] [mcp] <- {"jsonrpc":"2.0","id":5481,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.660] [mcp] <- {"jsonrpc":"2.0","id":5482,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.661] [mcp] <- {"jsonrpc":"2.0","id":5483,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.661] [mcp] <- {"jsonrpc":"2.0","id":5484,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.661] [mcp] <- {"jsonrpc":"2.0","id":5485,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.661] [mcp] <- {"jsonrpc":"2.0","id":5486,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.662] [mcp] <- {"jsonrpc":"2.0","id":5487,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.662] [mcp] <- {"jsonrpc":"2.0","id":5488,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.662] [mcp] <- {"jsonrpc":"2.0","id":5489,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.663] [mcp] <- {"jsonrpc":"2.0","id":5490,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.663] [mcp] <- {"jsonrpc":"2.0","id":5491,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.663] [mcp] <- {"jsonrpc":"2.0","id":5492,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.664] [mcp] <- {"jsonrpc":"2.0","id":5493,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.664] [mcp] <- {"jsonrpc":"2.0","id":5494,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.664] [mcp] <- {"jsonrpc":"2.0","id":5495,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.665] [mcp] <- {"jsonrpc":"2.0","id":5496,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.665] [mcp] <- {"jsonrpc":"2.0","id":5497,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.665] [mcp] <- {"jsonrpc":"2.0","id":5498,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.665] [mcp] <- {"jsonrpc":"2.0","id":5499,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.666] [mcp] <- {"jsonrpc":"2.0","id":5500,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.666] [mcp] <- {"jsonrpc":"2.0","id":5501,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.666] [mcp] <- {"jsonrpc":"2.0","id":5502,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.667] [mcp] <- {"jsonrpc":"2.0","id":5503,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.667] [mcp] <- {"jsonrpc":"2.0","id":5504,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.667] [mcp] <- {"jsonrpc":"2.0","id":5505,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
